Name,Attunement,Continent,Inventory,Kingdom,Last Edited,Level,Occupation,Organization Membership,Tags,Town
Biamér,,,,,"March 5, 2025 4:22 PM",,The Eastern Sub-Continent and home of the tri-archy,,Landmass,
,,,,,"November 17, 2022 3:11 PM",,,,,
Artok,,Biamer,,,"March 10, 2025 9:46 PM",,,,Kingdom,
Salindash,,Biamer,,,"March 10, 2025 9:46 PM",,,,Kingdom,
Ashtengil,,Biamer,,,"March 10, 2025 9:46 PM",,,,Kingdom,
Queen Wednesday Thomas,,Biamer,,Artok,"March 10, 2025 9:47 PM",,Queen of Artok,,"NPC, Ruler",Kryn
Kryn,,,,,"November 23, 2022 6:47 AM",,"Artok, Capital City. Upper and Lower Kryn",,"Artok, Town",
Fistall,,,,,"November 23, 2022 6:46 AM",,Small mining/farming village in Artok in hills,,"Artok, Town",
Dryad Grove,,,,,"November 19, 2022 2:01 AM",,,,,
Garibeth,,,,,"November 23, 2022 6:47 AM",,"Artok, town west of hills. Occupied by Orcs",,"Artok, Town",
Calin,,,,,"November 23, 2022 6:46 AM",,"Artok, border city, now refugee tent city",,"Artok, Town",
Gobfather,,,,,"January 21, 2026 7:38 PM",,,,"Artok, Calin, NPC",Calin
Nordalk,,,,,"November 23, 2022 6:46 AM",,"Artok, northern city engaged in trade",,"Artok, Town",
Benthal,,,,,"November 23, 2022 6:48 AM",,"Artok, town on Lake Eriba",,"Artok, Town",
Fessil'gur,,,,,"December 13, 2023 10:06 AM",,"Artok, Dwarven settlement in Iron Ridge",,"Artok, Town",
Sil Tarrin,,,,,"November 23, 2022 6:50 AM",,"Artok, former elvish stronghold. Ritual site.",,"Artok, Teleportation Circle, Town",
Lake Eriba,,,,,"November 23, 2022 6:45 AM",,"Former lake, now dried up, Artok",,"Artok, Town",
Klugtorn,,,,,"May 22, 2023 4:41 PM",,Nomadic orc tribe in Artok,,"Artok, Kingdom",
Bellamy,,Biamer,,Artok,"March 10, 2025 9:48 PM",,Royal local leaders of Nordalk,,NPC,Nordalk
Tannis Cowlry,,Biamer,,Artok,"March 10, 2025 10:07 PM",,Human ranger and hunter,,NPC,Nordalk
Sakh Tybri,,Biamer,,"Artok, Salindash","March 10, 2025 10:03 PM",,Elvish “Holy Man” turned cult leader,,"NPC, Villain","Baker's Ridge, Nordalk"
Rusty Fork,,,,,"March 8, 2023 7:10 AM",,,,Location,Calin
Saygin Kraxx,,,,,"March 8, 2023 6:24 AM",,Kobold Bard,Desh Harbor Bard,"Artok, Calin, NPC","Calin, Port Stillwater"
Port Stillwater,,,,,"December 12, 2022 1:10 AM",,"Popular dock/resort city, always calm waters",,"Salindash, Town",
Bethany Towsin,,,,,"March 8, 2023 7:15 AM",,"Mayor of Port Stillwater, Human Female",,NPC,Port Stillwater
Cassius Holton,,,,,"May 3, 2023 7:39 AM",,"Hallowed Hopper, Captain, Half-Elf Male",Alabaster Pearl,NPC,Port Stillwater
Eyepatch of Suggestion,,,,,"March 8, 2023 7:16 AM",,,,Item,
