Name,Tags,Attunement,Continent,Inventory,Kingdom,Last Edited,Level,Occupation,Organization Membership,Town,Item Link
Amber Eye,Item,Not required,,Bag of Holding,,7/5/2025 20:50,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Amber%20Eye%20afa7b1b04c994c709c374d9660eece4e.md
Arrows of Impalement,Item,Consumable,,Dierro,,7/5/2025 20:10,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Arrows%20of%20Impalement%2019a2cfa86dd7466fa833d98df879413e.md
Bag of Holding,Item,Not required,,Flint,,7/5/2025 20:15,,,,,https://github.com/gregfeehandm/Items/blob/main/Bag%20of%20Holding%20227676d5dd2680518a48e7214b4ea448.md
Barkskin Tattoo,Item,Attuned,,Felix,,7/20/2025 9:38,,,,,https://github.com/gregfeehandm/Items/blob/main/Barkskin%20Tattoo%20228676d5dd2680e9be79f04f069b53bf.md
Benediction of So’car,Item,Feature,,Tavion,,2/2/2026 19:31,,,,,https://github.com/gregfeehandm/Items/blob/main/Benediction%20of%20So%E2%80%99car%202fc676d5dd2680b081cffcbd45754b40.md
Blessing of Fei’tua,Item,Not required,,Flint,,7/5/2025 19:54,,,,Karratak Bal'un,https://github.com/gregfeehandm/Items/blob/main/Blessing%20of%20Fei%E2%80%99tua%209f9f8b6d3623401497a8c8a52990e5e4.md
Boots of the Mist Walker,Item,Not required,,Flint,,7/5/2025 20:13,,,,,https://github.com/gregfeehandm/Items/blob/main/Boots%20of%20the%20Mist%20Walker%20411c7cfc25b34af1851edb168cbbdfbd.md
Bottled Fog,Item,Consumed,,Bag of Holding,,7/5/2025 20:10,,,,,https://github.com/gregfeehandm/Items/blob/main/Bottled%20Fog%20227676d5dd2680f9aa39fb07555a15eb.md
Bow of Shadow Touch,Item,Attuned,Biamer,Dierro,Salindash,2/1/2026 12:34,,,,Baker's Ridge,https://github.com/gregfeehandm/Items/blob/main/Bow%20of%20Shadow%20Touch%20fdc4c05f51c7420794c60a21b477badc.md
Bow String of Eagle Shot,Item,Not required,,Dierro,,7/5/2025 20:08,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Bow%20String%20of%20Eagle%20Shot%2058330a813f1744e7b53b0f21bbd85414.md
Bracers of Grounding,Item,Attuned,Biamer,Tavion,Salindash,7/20/2025 9:37,,,,Karratak Bal'un,https://github.com/gregfeehandm/Items/blob/main/Bracers%20of%20Grounding%2091690fd2915d42b8b38513eef45b5e54.md
Carp’s Notebook,Item,Not required,,Felix,,7/5/2025 19:58,,,,Fellsmouth,https://github.com/gregfeehandm/Items/blob/main/Carp%E2%80%99s%20Notebook%2015a676d5dd268027acf5e9e83c2f195a.md
Cloak of the Commandeer,Item,Not required,,Tavion,,7/5/2025 20:03,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Cloak%20of%20the%20Commandeer%20751171d289954fe39130d63311599b9d.md
Cornerstone Shield,Item,Attuned,,Tavion,,7/5/2025 20:15,,,,,https://github.com/gregfeehandm/Items/blob/main/Cornerstone%20Shield%20227676d5dd2680e1bc34c566301a63ae.md
Cracked Driftglobe,Item,Not required,,Felix,,7/5/2025 20:01,,,,,https://github.com/gregfeehandm/Items/blob/main/Cracked%20Driftglobe%20227676d5dd2680008476c89bef738fb9.md
Earring of beguiling,Item,Attuned,,Dierro,,7/20/2025 9:40,,,,,https://github.com/gregfeehandm/Items/blob/main/Earring%20of%20beguiling%20781daa0ab05b4abbbd624cd60f5679e4.md
Exploding Ammunition,Item,Consumable,,Dierro,,7/5/2025 20:10,,,,Baker's Ridge,https://github.com/gregfeehandm/Items/blob/main/Exploding%20Ammunition%205e302a7ddbae49bb915fa7b5792fda6b.md
"Figure of Wondrous Power, Raven",Item,Not required,,Flint,,7/5/2025 19:54,,,,Carin Tal,https://github.com/gregfeehandm/Items/blob/main/Figure%20of%20Wondrous%20Power%2C%20Raven%20631783adb11e4d0ea1b90b5af34ee08f.md
Forge Master’s Ring,Item,Not attuned,,Bag of Holding,,7/5/2025 20:50,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Forge%20Master%E2%80%99s%20Ring%2044b91819444b447c911621fd8a4874f0.md
Gauntlets of Ogre Power,Item,Attuned,,Dierro,,2/1/2026 12:34,,,,,https://github.com/gregfeehandm/Items/blob/main/Gauntlets%20of%20Ogre%20Power%20227676d5dd26802d977ade682d808447.md
Giant Slayer,"Item, Salindash",,,Morgan,,7/5/2025 7:35,,Magic Weapon,,Karratak Bal'un,https://github.com/gregfeehandm/Items/blob/main/Giant%20Slayer%20549d6fa377634ae2b0c427588d2fe27c.md
Gordash’s Wardstone,Item,Attuned,,Flint,,7/20/2025 9:42,,,,,https://github.com/gregfeehandm/Items/blob/main/Gordash%E2%80%99s%20Wardstone%20227676d5dd26805cad2fe6af3a52b535.md
Hammer of Brionnu,Item,Attuned,,Flint,,7/5/2025 20:15,,,,Ambersil,https://github.com/gregfeehandm/Items/blob/main/Hammer%20of%20Brionnu%20aaffb89b92474a7697dce2768fddb2df.md
